C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE HB
OBJECT MODULE PLACED IN .\output\hb.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE hb.c LARGE OPTIMIZE(8,SIZE) BROWSE DEBUG OBJECTEXTEND PRINT(.\output\hb.
                    -lst) TABS(2) OBJECT(.\output\hb.obj)

line level    source

   1          #include<reg51.h>
   2          #include<stdio.h>
   3          #include<absacc.h>
   4          #include<intrins.h>
   5          #include<string.h>
   6          #include "hb.h"
   7          #include "alarm_flag.h"
   8          #include "main.h"
   9          #include "delay.h"
  10          #include "yuyin.h"
  11          extern uchar  alarm_show_flag[2][7];
  12          bit lunar_day=0;
  13          extern bit leap_month_flag;
  14          extern uchar festival_num;
  15          extern uchar pbuff[2];
  16          extern bit start_music;
  17          extern SYSTEM_TIME str_time;
  18          extern uchar wifi_data[10];
  19          extern bit light;
  20          extern SYSTEM_TIME str_time_lunar;
  21          uchar code jieqi_tab[100][24]={ 
  22          {0x06,21,0x04,19,0x05,20,0x04,19,0x05,20,0x06,21,0x07,22,0x07,22,0x07,22,0x08,23,0x07,22,0x07,22},//2000
  23          {0x05,20,0x04,19,0x05,20,0x05,20,0x05,20,0x05,20,0x07,23,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2001
  24          {0x05,20,0x04,19,0x06,21,0x05,20,0x06,21,0x06,21,0x07,23,0x08,23,0x08,23,0x08,23,0x07,22,0x07,22},//2002
  25            {0x06,20,0x04,19,0x06,21,0x05,20,0x06,21,0x06,22,0x07,23,0x08,23,0x08,23,0x09,0x22,0x08,23,0x07,22},//200
             -3
  26          {0x06,21,0x04,19,0x05,20,0x04,20,0x05,20,0x05,20,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,21},//2004
  27            {0x05,20,0x04,18,0x05,20,0x05,20,0x05,20,0x05,20,0x07,23,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2005
  28          {0x05,20,0x04,19,0x06,21,0x05,20,0x05,20,0x06,21,0x07,23,0x07,23,0x08,23,0x08,23,0x07,22,0x07,22},//2006
  29          
  30            {0x06,20,0x04,19,0x06,21,0x05,20,0x06,21,0x06,22,0x07,23,0x08,23,0x08,23,0x09,0x22,0x08,23,0x07,22},//200
             -7
  31          {0x06,21,0x04,19,0x05,20,0x04,20,0x05,20,0x05,20,0x07,22,0x07,23,0x07,22,0x08,23,0x07,22,0x07,21},//2008
  32            {0x05,20,0x04,18,0x05,20,0x04,20,0x05,20,0x05,20,0x07,23,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2009
  33          {0x05,20,0x04,19,0x06,21,0x05,20,0x05,20,0x06,21,0x07,23,0x07,23,0x08,23,0x08,23,0x07,22,0x07,22},//2010
  34            {0x06,20,0x04,19,0x06,21,0x05,20,0x06,21,0x06,22,0x07,23,0x08,23,0x08,23,0x08,0x22,0x08,23,0x07,22},//201
             -1
  35          {0x06,21,0x04,19,0x05,20,0x04,20,0x05,20,0x05,20,0x07,22,0x07,23,0x07,22,0x08,23,0x07,22,0x07,21},//2012
  36            {0x05,20,0x04,18,0x05,20,0x04,20,0x05,20,0x05,20,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2013
  37          {0x05,20,0x04,19,0x06,21,0x05,20,0x05,20,0x06,21,0x07,23,0x07,23,0x08,23,0x08,23,0x07,22,0x07,22},//2014
  38            {0x06,20,0x04,19,0x06,21,0x05,20,0x06,21,0x06,22,0x07,23,0x08,23,0x08,23,0x08,0x22,0x08,22,0x07,22},//201
             -5
  39          {0x06,20,0x04,19,0x05,20,0x04,19,0x05,20,0x05,20,0x07,22,0x07,23,0x07,22,0x08,23,0x07,22,0x07,21},//2016
  40            {0x05,20,0x03,18,0x05,20,0x04,20,0x05,20,0x05,20,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2017
  41          {0x05,20,0x04,19,0x05,20,0x05,20,0x05,20,0x06,21,0x07,23,0x07,23,0x08,23,0x08,23,0x07,22,0x07,22},//2018
  42            {0x05,20,0x04,19,0x06,21,0x05,20,0x06,21,0x06,21,0x07,23,0x08,23,0x08,23,0x08,0x22,0x08,22,0x07,22},//201
             -9
  43          {0x06,20,0x04,19,0x05,20,0x04,19,0x05,20,0x05,20,0x06,22,0x07,22,0x07,22,0x08,23,0x07,22,0x07,21},//2020
  44            {0x05,20,0x03,18,0x05,20,0x04,20,0x05,20,0x05,20,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,21},//2021
  45          {0x05,20,0x04,19,0x05,20,0x05,20,0x05,20,0x06,21,0x07,23,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2022
  46            {0x05,20,0x04,19,0x06,21,0x05,20,0x06,21,0x06,21,0x07,23,0x08,23,0x08,23,0x08,0x22,0x08,22,0x07,22},//202
             -3
  47          {0x06,20,0x04,19,0x05,20,0x04,19,0x05,20,0x05,20,0x06,22,0x07,22,0x07,22,0x08,23,0x07,22,0x06,21},//2024
  48            {0x05,20,0x03,18,0x05,20,0x04,20,0x05,20,0x05,20,0x07,22,0x07,23,0x07,23,0x08,23,0x07,22,0x07,21},//2025
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 2   

  49          {0x05,20,0x04,18,0x05,20,0x05,20,0x05,20,0x05,20,0x07,23,0x07,23,0x07,23,0x08,23,0x07,22,0x07,22},//2026
